timestamp,price_No,price_Yes,price_Yes_nuclear,price_Yes_nuclear,pct_Country Hourly - Belgium,pct_BE Temp (C),pct_BE Precipitation (mm),pct_BE Wind Speed (km/h),pct_pct_BE_actual_load,pct_pct_BE_forecast_load,pct_pct_BE_forecast_vs_actual_load
2025-02-15 00:00:00+00:00,0.855,0.14500000000000002,0.14500000000000002,0.14500000000000002,-19.910444223446287,-235.59323,,6.7999125,-80.5821779941851,1407.2504480437176,-133.32341937340018
2025-02-16 00:00:00+00:00,0.85,0.15,0.15,0.15,-0.1222423099936476,-62.5,150.0,45.507004,241.65895559653157,-67.94619306844115,-15.583531517121973
2025-02-17 00:00:00+00:00,0.86,0.14,0.14,0.14,15.253898826970037,-486.66678,-100.0,-20.476627,-537.7000030833096,-521.2818319911282,91.17336209280396
2025-02-18 00:00:00+00:00,0.85,0.15,0.15,0.15,-13.262426014006323,-53.160904,,15.702522,-95.78019003557934,-88.46378917743907,-22.187446461076444
2025-02-19 00:00:00+00:00,0.859,0.141,0.141,0.141,-8.721567111282958,-936.8096,,-4.507881,-298.89758234765003,-141.56107666566004,-21.723610564818053
2025-02-20 00:00:00+00:00,0.84,0.16,0.16,0.16,-17.39154989234407,200.14658,,41.663742,375.50483311051073,242.68882734797864,-176.68088934754442
2025-02-21 00:00:00+00:00,0.84,0.16,0.16,0.16,-19.305839222690334,58.500256,,10.723841,-11.796618132952707,281.9563381713244,-174.82071960547887
2025-02-22 00:00:00+00:00,0.84,0.16,0.16,0.16,2.987477165020791,-21.682852,300.0,-6.0277405,62.21669568754764,2.335981549990196,-21.029876033819107
2025-02-23 00:00:00+00:00,0.85,0.15000000000000002,0.15000000000000002,0.15000000000000002,-2.159930487359707,-6.7493143,-100.0,-2.0538926,-62.88906373540088,-70.80480719754756,-74.82126311801585
2025-02-24 00:00:00+00:00,0.86,0.14,0.14,0.14,10.145772901164495,4.790044,,26.6693,-403.20210161465155,-747.4269506828817,-2150.265140033154
2025-02-25 00:00:00+00:00,0.85,0.15000000000000002,0.15000000000000002,0.15000000000000002,42.38202697480473,-19.39187,385.71423,-46.804993,-82.51281485853153,-95.95468620167063,-20.47439514028333
2025-02-26 00:00:00+00:00,0.84,0.16,0.16,0.16,-3.573953631754767,-20.609533,-38.235302,46.391987,-111.15297870984865,-0.9525164406657516,20.198164537486953
2025-02-27 00:00:00+00:00,0.86,0.14,0.14,0.14,0.052819776836443566,-24.606688,-50.0,2.113533,-1093.355749392317,-205.64258279376304,-51.46531373451821
2025-02-28 00:00:00+00:00,0.855,0.14500000000000002,0.14500000000000002,0.14500000000000002,1.6511358939716558,0.75125694,-80.952385,-26.387083,-95.09174960961586,316.7406080829682,-119.03484611945198
2025-03-01 00:00:00+00:00,0.85,0.15,0.15,0.15,-4.9166828961619835,-44.241917,-100.0,-18.617476,-9603.443342029444,120.98563240024819,-598.9992657470466
2025-03-02 00:00:00+00:00,0.85,0.15,0.15,0.15,-22.866680800756058,24.665678,,-20.317108,-71.43978055695652,-70.74294371393837,31.18063269668847
2025-03-03 00:00:00+00:00,0.84,0.16,0.16,0.16,25.629390827944775,20.023846,,-50.876976,-640.97366880735,-737.4290072215283,-60.7660466203537
2025-03-04 00:00:00+00:00,0.85,0.15,0.15,0.15,-4.201864528713295,32.770584,,41.057037,-112.82934063267783,-91.15993656536827,234.01588119591906
2025-03-05 00:00:00+00:00,0.83,0.17,0.17,0.17,-20.013548299688388,42.034412,,34.602547,25.52949325121667,-293.80472101287233,5.556227730840035
2025-03-06 00:00:00+00:00,0.85,0.15,0.15,0.15,-1.8777252423378576,28.515017,,69.02146,14.253671005989176,29.16861704200202,-1.2859668345269748
2025-03-07 00:00:00+00:00,0.84,0.16,0.16,0.16,8.612942841782845,10.100365,,-5.467069,68.43080216869835,63.30332508986807,1.1207008932292872
2025-03-08 00:00:00+00:00,0.83,0.17,0.17,0.17,-20.362280669887735,5.4708004,,-4.5033574,116.00288474837433,137.92474042476505,-21.76660396861525
2025-03-09 00:00:00+00:00,0.83,0.17,0.17,0.17,-6.134853884533142,-4.251951,,-19.292969,-67.41455648090697,-72.71731934035513,8.214179890670191
2025-03-10 00:00:00+00:00,0.83,0.17,0.17,0.17,53.61690236672012,-10.079223,,-40.90017,-623.5666467485531,-651.0507045415143,-15.30088252887445
2025-03-11 00:00:00+00:00,0.84,0.16,0.16,0.16,7.42176069092606,-45.61475,,85.40665,-68.71517603861528,-81.48290503932274,-67.32489339739635
2025-03-12 00:00:00+00:00,0.84,0.16,0.16,0.16,3.8520721821782677,-31.348907,466.6666,-29.200256,-88.1125316096323,-63.073120340382104,44.36415904633273
2025-03-13 00:00:00+00:00,0.84,0.16,0.16,0.16,4.90163411435256,-20.30735,35.294117,-4.8183203,291.6112369756439,31.895655453394944,-62.93162680377187
2025-03-14 00:00:00+00:00,0.83,0.17,0.17,0.17,-3.1263305151754794,-7.644635,-100.0,44.11938,-88.34306126376205,-250.0402158547361,-427.02068146603216
2025-03-15 00:00:00+00:00,0.835,0.165,0.165,0.165,-23.98512658448615,-2.609986,,59.437252,-4259.462625161303,283.53168092533383,-201.4634246201203
2025-03-16 00:00:00+00:00,0.84,0.16,0.16,0.16,-19.578385125089493,50.306286,,-12.790471,-43.12560319375858,-55.261179227892576,168.26191103825988
2025-03-17 00:00:00+00:00,0.83,0.17,0.17,0.17,47.451756838489544,25.267433,,-6.601411,-341.7323517513298,-426.14217603317553,-72.65031210212072
2025-03-18 00:00:00+00:00,0.835,0.165,0.165,0.165,-21.514505400102923,-10.736078,-100.0,7.756436,-106.33264270813432,-86.21184461416152,196.6672661823103
2025-03-19 00:00:00+00:00,0.84,0.16,0.16,0.16,11.108207649033886,107.38039,,-29.331833,85.83112739142753,-242.42959174637244,-12.086170942341735
2025-03-20 00:00:00+00:00,0.84,0.16,0.16,0.16,-5.83440202704203,22.517563,,-18.409395,70.48326024802003,-11.001323518642925,32.76498185533394
2025-03-21 00:00:00+00:00,0.84,0.16,0.16,0.16,-32.36351641101764,15.743267,,66.695465,356.4573164270725,28.753663698824305,297.802702861186
2025-03-22 00:00:00+00:00,0.84,0.16,0.16,0.16,-25.851401817067053,2.664578,,-11.2369175,-119.56294377469005,386.8204268836215,-95.45614373161688
2025-03-23 00:00:00+00:00,0.84,0.16,0.16,0.16,60.5981733443584,-15.225583,-100.0,-17.711401,-271.3147836341939,-69.78668430141546,114.53163906473974
2025-03-24 00:00:00+00:00,0.838,0.162,0.162,0.162,70.0699177953954,-13.118553,,-26.383526,-196.0132042703097,-565.526562700145,722.4795914656899
2025-03-25 00:00:00+00:00,0.836,0.164,0.164,0.164,-10.879848628193,-13.357914,500.0,26.371252,40.328046479100664,-95.29934013023555,-40.283904054176055
2025-03-26 00:00:00+00:00,0.834,0.166,0.166,0.166,3.1959081258444266,-0.9458482,-50.0,8.370781,-5.358119421981722,-151.87668068592984,-75.26838397363929
2025-03-27 00:00:00+00:00,0.832,0.168,0.168,0.168,-14.659838625813148,-4.869902,-100.0,-77.08372,-38.61302524031193,209.79855404777678,-228.96821431281685
2025-03-28 00:00:00+00:00,0.83,0.17,0.17,0.17,-10.281889549792012,-6.599742,,363.93076,-155.27891996257242,157.12249900991404,49.90029253211314
2025-03-29 00:00:00+00:00,0.84,0.16,0.16,0.16,-14.35397348081413,4.2987585,-100.0,7.5983405,477.9377500224011,85.76409900007992,-138.5763156159302
2025-04-01 00:00:00+00:00,0.83,0.17,0.17,0.17,-17.950244018569215,-0.9920597,,48.030186,-21.579374091675174,-103.88911312263198,-111.1413585206917
2025-04-02 00:00:00+00:00,0.835,0.165,0.165,0.165,-36.8253354181107,36.247505,,23.580706,-73.84477969911168,566.3665990493461,652.7600170923167
2025-04-03 00:00:00+00:00,0.84,0.16,0.16,0.16,49.72060386987032,25.427473,,-28.304445,-221.50565761263135,-129.04744139254439,-54.263925201271675
2025-04-04 00:00:00+00:00,0.8375,0.1625,0.1625,0.1625,8.084801799652318,11.550867,,-17.113787,-108.92146973310479,-24.535060971027544,-18.68708161252146
2025-04-05 00:00:00+00:00,0.835,0.165,0.165,0.165,-40.15851492121556,-14.36268,,29.677223,-5536.448286801728,-1432.5453037836926,-81.88973338047855
2025-04-06 00:00:00+00:00,0.8325,0.1675,0.1675,0.1675,-24.193293400551564,-28.003687,,5.0875545,-81.1517109191065,-42.77739965175641,863.2997439034375
2025-04-07 00:00:00+00:00,0.83,0.17,0.17,0.17,147.62605431457968,-11.061382,,-34.17453,-1014.8645173267807,-404.0330891681794,60.449031845448566
2025-04-08 00:00:00+00:00,0.84,0.16,0.16,0.16,-2.745039325132992,27.70189,,-14.14851,-107.00094010565981,-68.683329481117,-103.85996831042262
2025-04-09 00:00:00+00:00,0.83,0.17,0.17,0.17,-11.899607435631,-13.886279,,25.925755,-197.2061338883793,-80.05393019341743,-117.0501990722724
2025-04-10 00:00:00+00:00,0.83,0.17,0.17,0.17,4.007557514102089,-2.8110623,,-11.93977,67.31363344517698,-78.39438530121478,4852.816730368439
2025-04-11 00:00:00+00:00,0.83,0.17,0.17,0.17,-6.057185458974745,20.560528,,-41.54645,-238.08470033429424,-216.4525203468928,-141.20350173727658
2025-04-12 00:00:00+00:00,0.84,0.16,0.16,0.16,-32.90486276832968,45.583046,,137.79555,412.1658086631181,4666.283114760315,434.9898485598536
2025-04-13 00:00:00+00:00,0.84,0.16,0.16,0.16,-24.217435487364025,-16.44098,,19.307173,-66.10241202035981,-38.75360452689477,-57.84612403889536
2025-04-14 00:00:00+00:00,0.84,0.16,0.16,0.16,129.77577489558146,-2.415526,-95.83333,-48.251163,-154.49637182264988,-301.1739292522424,671.1429435533682
2025-04-15 00:00:00+00:00,0.84,0.16,0.16,0.16,-17.630232001913416,13.347936,0.0,77.096085,190.98432673926337,-70.04954627007169,-27.651229798026034
2025-04-16 00:00:00+00:00,0.84,0.16,0.16,0.16,15.522027480632318,-28.50033,-100.0,-33.654274,35.57700204883292,-86.73142889010184,-103.61167186024628
2025-04-17 00:00:00+00:00,0.85,0.15,0.15,0.15,17.681302218960205,-10.187512,,-52.58096,-64.47117064869943,-46.335839116476386,964.7021200328833
2025-04-18 00:00:00+00:00,0.85,0.15,0.15,0.15,-10.814886327714524,13.861406,-100.0,65.016846,-228.7540709368849,-816.7091468700139,-72.6369786207191
2025-04-19 00:00:00+00:00,0.85,0.15,0.15,0.15,-29.024269914789457,9.243846,,68.37042,212.61056132035532,460.33411354726877,-322.40022834636426
2025-04-20 00:00:00+00:00,0.85,0.15,0.15,0.15,21.215945364115505,-1.5746772,,-42.020164,-66.6866276264366,-53.987932012641934,-28.308445588520915
2025-04-21 00:00:00+00:00,0.85,0.15,0.15,0.15,12.280994772267961,-0.8087158,-32.0,5.1831484,-148.42672485368794,-76.39413549885887,-232.86359721054407
2025-04-22 00:00:00+00:00,0.845,0.155,0.155,0.155,27.157151498924037,5.654025,-100.0,12.150764,702.1733455484035,-1175.5187884844634,208.6260725032625
2025-04-23 00:00:00+00:00,0.84,0.16,0.16,0.16,-2.2511386323933125,-11.323613,,-20.87912,-76.02192564893153,-77.42618488848076,20.210823554286716
2025-04-24 00:00:00+00:00,0.845,0.155,0.155,0.155,-10.145407400019957,-3.5565615,206.66673,83.99273,-63.64855420225438,62.59806155925123,-41.26213292195058
2025-04-25 00:00:00+00:00,0.85,0.15,0.15,0.15,-5.787527248349555,5.021584,-100.0,-23.424084,-248.50778866043993,-152.71189995728426,4.959226989089371
2025-04-26 00:00:00+00:00,0.845,0.155,0.155,0.155,-31.168151851729675,8.050049,,-0.70868134,463.1576853816354,278.9592657962655,-83.94524497163044
2025-04-27 00:00:00+00:00,0.84,0.16,0.16,0.16,-53.60727342434243,21.313751,,-40.89566,-69.08333990584467,-39.68493042062793,251.81237813414407
2025-04-28 00:00:00+00:00,0.85,0.15,0.15,0.15,153.37494835015644,6.1555862,,24.23519,-490.9345748890349,-314.0243752212011,114.85403833014996
2025-04-29 00:00:00+00:00,0.835,0.165,0.165,0.165,-3.817772005334985,11.906063,,33.71205,-119.8747757991723,-64.39407106229005,-136.15854528794472
2025-04-30 00:00:00+00:00,0.84,0.16,0.16,0.16,8.514490559639576,12.52247,,-25.369167,-176.01169770289326,-22.50657065430721,52.582395517950744
2025-05-01 00:00:00+00:00,0.85,0.15,0.15,0.15,-39.097559750673824,13.196886,,-3.0964315,-675.8691948883583,-592.855908458553,-122.13614681609697
2025-05-02 00:00:00+00:00,0.85,0.15,0.15,0.15,46.05411447786769,-2.3354352,,61.55299,-149.54766001562461,-147.667164552237,-174.1741947642923
2025-05-03 00:00:00+00:00,0.85,0.15,0.15,0.15,-22.170989071655324,-29.187155,,-4.198951,-155.36418994687605,-167.21214564506036,-345.3637329927798
2025-05-04 00:00:00+00:00,0.835,0.16499999999999998,0.16499999999999998,0.16499999999999998,-33.99376113363587,-28.880722,-57.894737,27.889538,-6.813008578682334,-61.57038121880999,-121.40042150768329
2025-05-05 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,98.25859710824541,-9.726202,-100.0,1.5577197,-526.7618002314376,-869.7716295419816,341.52236666390286
2025-05-06 00:00:00+00:00,0.8,0.2,0.2,0.2,16.56236526024024,10.519611,,6.376946,-107.24024030517913,-98.40734331705659,119.79327728303755
2025-05-07 00:00:00+00:00,0.83,0.17,0.17,0.17,13.594449347121884,7.1771145,,-11.530614,-240.682822263494,1401.0934488096716,92.32482473779484
2025-05-08 00:00:00+00:00,0.83,0.17,0.17,0.17,-0.07675668132022251,18.424368,,-0.8827746,-69.41903433077947,-161.8009147898849,-60.92734641356432
2025-05-09 00:00:00+00:00,0.81,0.19,0.19,0.19,-20.06005586592179,3.371644,,8.123398,-478.1261090667486,11.83026946781709,-48.02837030838298
2025-05-10 00:00:00+00:00,0.83,0.17,0.17,0.17,-40.066740045774594,13.441551,,-12.424099,589.8280258595702,417.74183270554994,-173.05176761013814
2025-05-11 00:00:00+00:00,0.85,0.15,0.15,0.15,-126.63343439054727,17.289865,,-2.52797,-83.17866634814916,-88.9671085623773,-76.35222748426263
2025-05-12 00:00:00+00:00,0.84,0.16,0.16,0.16,-656.4887445729505,2.0006537,,-28.795767,-989.820088870489,-1082.8629799261666,1725.4130798739818
2025-05-13 00:00:00+00:00,0.85,0.15,0.15,0.15,11.640485681317525,-1.5734375,-100.0,-19.47189,-96.61072425460716,-97.52085046948503,7.834205170045383
2025-05-14 00:00:00+00:00,0.84,0.16,0.16,0.16,-16.87484951521878,-8.146286,,60.781395,-219.40873044236565,1010.3036663141976,-141.36726872521908
2025-05-15 00:00:00+00:00,0.84,0.16,0.16,0.16,14.499675021900703,-22.410303,,28.665209,5.114664020690407,-96.87421545133078,66.82007507851947
2025-05-16 00:00:00+00:00,0.85,0.15,0.15,0.15,0.3535465718939701,-6.2836113,,-8.040821,374.2922755227358,-2062.616852117527,53.883587292152235
2025-05-17 00:00:00+00:00,0.86,0.14,0.14,0.14,-10.17369116788096,10.524583,,-4.4869843,160.32547437176015,402.5749280635451,-96.03054951125647
2025-05-18 00:00:00+00:00,0.85,0.15,0.15,0.15,5.216361620282273,-8.217138,200.0,-35.5878,-77.88259187273707,-78.22959014152924,-452.4339380817041
2025-05-19 00:00:00+00:00,0.86,0.14,0.14,0.14,29.650856432841756,24.903048,-100.0,19.345104,-717.3095316084607,-716.3713417426984,-687.7910827617715
2025-05-20 00:00:00+00:00,0.86,0.14,0.14,0.14,-2.500777729831727,5.447018,,14.991021,-88.3670963735675,-99.31081531774413,-48.88085610306604
2025-05-21 00:00:00+00:00,0.87,0.13,0.13,0.13,21.277416964294925,-18.515331,,-20.401531,132.87812593223723,231.44634000175816,-208.51026036381626
2025-05-22 00:00:00+00:00,0.86,0.14,0.14,0.14,-37.72272648190819,-15.600056,100.0,55.51517,-132.67873427803966,103.96263480181172,-120.03078288278724
2025-05-23 00:00:00+00:00,0.86,0.14,0.14,0.14,11.275398263855774,-6.0481787,25.0,-13.80043,110.54809749901797,-376.663135224094,82.40312376926605
2025-05-24 00:00:00+00:00,0.87,0.13,0.13,0.13,-35.17849488702469,14.394224,1259.9999,60.06682,365.0336487138764,346.4405278268043,305.9500925938984
2025-05-25 00:00:00+00:00,0.87,0.13,0.13,0.13,-54.3481957302097,28.652073,-55.882347,11.964619,-83.1880087187796,-55.892060350488414,-103.42846764435328
2025-05-26 00:00:00+00:00,0.87,0.13,0.13,0.13,190.02214083224698,-10.309702,-69.99999,-14.696985,-828.5060316833672,-459.2058375786639,-1647.9146359686
2025-05-27 00:00:00+00:00,0.87,0.13,0.13,0.13,-9.557716593297606,-0.23018122,1166.6665,34.36327,-77.91659897549188,-98.57654223000593,-220.62407537817057
2025-05-28 00:00:00+00:00,0.86,0.14,0.14,0.14,49.97041723531312,9.329498,-23.684204,-20.303238,-199.04099425809414,839.4382350795522,-337.21741833573634
2025-05-29 00:00:00+00:00,0.88,0.12,0.12,0.12,-32.98616042544461,-4.60301,-94.25287,-23.417002,299.65970435543596,-846.2139308860155,-103.0488790312351
2025-05-30 00:00:00+00:00,0.87,0.13,0.13,0.13,-0.25667592897848923,27.222454,-39.999996,-13.508642,-143.51798855666883,-151.77509309533298,-2305.1840643711353
2025-05-31 00:00:00+00:00,0.88,0.12,0.12,0.12,15.964303420922166,1.1301875,2466.6665,-50.873924,-173.28889378965343,-181.3876589590488,-112.88964846654139
2025-06-01 00:00:00+00:00,0.85,0.15,0.15,0.15,-41.91521271469968,-15.44165,-94.80519,141.88814,-39.42823455468813,-59.01311103007103,100.35277833356187
2025-06-02 00:00:00+00:00,0.87,0.13,0.13,0.13,116.48284886437983,-9.963137,125.0,-29.357302,-810.4049219227097,-714.0001222047449,48.65865387928561
2025-06-03 00:00:00+00:00,0.86,0.14,0.14,0.14,-31.83137966021199,17.868732,-100.0,40.789986,-92.08213235214609,-89.65172515970356,-38.45743533922248
2025-06-04 00:00:00+00:00,0.85,0.15,0.15,0.15,42.50857011661693,-8.921099,,-10.501612,62.976790162432714,30.545695624556977,-8.935293283099243
2025-06-05 00:00:00+00:00,0.85,0.15,0.15,0.15,-1.663296371191758,-4.3518124,718.1818,44.47938,-200.96021862814624,-191.43609278613417,-30.187295899016153
2025-06-06 00:00:00+00:00,0.87,0.13,0.13,0.13,-34.47545336421671,3.3676863,-62.222225,0.5977869,-21.802395974668876,37.34510836754574,294.6547182302983
2025-06-07 00:00:00+00:00,0.87,0.13,0.13,0.13,33.595723584946334,-9.148926,105.882355,-6.990629,688.1825793677991,295.31991759022833,-188.87675831163355
2025-06-08 00:00:00+00:00,0.85,0.15,0.15,0.15,-67.06378145349174,-7.3624315,-78.57143,9.934341,-92.38765157979535,-77.52373190568396,-114.10029532658936
2025-06-09 00:00:00+00:00,0.844,0.156,0.156,0.156,108.24924071715488,7.0153475,-100.0,-41.68802,-60.63831404926814,-150.17046777897923,-901.6136401881167
2025-06-10 00:00:00+00:00,0.88,0.12,0.12,0.12,52.94316898758,9.1687565,,28.906239,-4248.223952462795,1208.4420806357575,-29.877635580836028
2025-06-11 00:00:00+00:00,0.88,0.12,0.12,0.12,9.841400693948854,5.788481,-100.0,-40.98228,-96.41665133674194,-89.51307687248318,107.803253413334
2025-06-12 00:00:00+00:00,0.84,0.16,0.16,0.16,-29.391469937550752,38.468407,,35.489964,90.18440326077577,-148.385544892824,-92.82649371949918
2025-06-13 00:00:00+00:00,0.76,0.24,0.24,0.24,33.2479296887394,16.194271,,-28.879845,193.99785242562805,104.38489353794877,-3198.86484530981
2025-06-14 00:00:00+00:00,0.83,0.17,0.17,0.17,-19.744855134150463,-8.557815,,37.840366,-517.3996328744295,446.9710773056114,-110.22998703733691
2025-06-15 00:00:00+00:00,0.8180000000000001,0.182,0.182,0.182,14.953825612876903,-21.054913,-82.258064,-9.476006,-79.10329877602824,-46.93537236444308,-416.9969832916902
2025-06-16 00:00:00+00:00,0.8,0.2,0.2,0.2,32.60913050492016,2.3445368,-100.0,-18.611414,-652.3863623643773,-431.4927999387297,-2.7286431239085696
2025-06-17 00:00:00+00:00,0.83,0.17,0.17,0.17,-2.9049539927303303,9.9268675,,-34.58855,-82.80125757179778,-95.00696731718152,126.7070287297142
