timestamp,price_No,price_Yes,d_price_No,d_price_Yes,d_price_Yes_nuclear,d_Country Hourly - Belgium,d_BE Temp (C),d_BE Precipitation (mm),d_BE Wind Speed (km/h),d_pct_BE_actual_load,d_pct_BE_forecast_load,d_pct_BE_forecast_vs_actual_load
2025-04-06 00:00:00+00:00,0.8325,0.1675,-0.0024999999999999467,0.0025000000000000022,0.0025000000000000022,-11.4775,-3.802084,0.0,0.7008982,6.923815579045966,3.1106620131626794,-2.5869055713374056
2025-04-07 00:00:00+00:00,0.83,0.17,-0.0025000000000000577,0.0025000000000000022,0.0025000000000000022,53.091249999999995,-1.0812502,0.0,-4.9476595,16.320287825107215,16.81213884407784,-1.7448968493485655
2025-04-08 00:00:00+00:00,0.84,0.16,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-2.444583333333327,2.4083328,0.0,-1.3483477,-15.742152764077945,-8.689168636576872,4.8102283716128795
2025-04-09 00:00:00+00:00,0.83,0.17,-0.010000000000000009,0.010000000000000009,0.010000000000000009,-10.306250000000006,-1.541666,0.0,2.1211462,2.0312029117204866,-3.171649063311177,-0.2092538251693199
2025-04-10 00:00:00+00:00,0.83,0.17,0.0,0.0,0.0,3.057916666666671,-0.26874924,0.0,-1.2301264,0.6739529760155349,-0.6195049246212836,-1.479192149599473
2025-04-11 00:00:00+00:00,0.83,0.17,0.0,0.0,0.0,-4.807083333333338,1.9104156,0.0,-3.7693582,-3.9883143439630953,-0.3695635054277835,2.131711499894451
2025-04-12 00:00:00+00:00,0.84,0.16,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-24.532083333333325,5.10625,0.0,7.3076806,-9.534005897535579,-9.277829946522033,2.7058032223978623
2025-04-13 00:00:00+00:00,0.84,0.16,0.0,0.0,0.0,-12.11416666666667,-2.6812496,2.4,2.4348192,7.831254600355841,3.6725461489306,-1.9250273033796228
2025-04-14 00:00:00+00:00,0.84,0.16,0.0,0.0,0.0,49.19583333333334,-0.32916546,-2.3000002,-7.2597623,6.204418986736515,17.480468496783452,9.414888276814292
2025-04-15 00:00:00+00:00,0.84,0.16,0.0,0.0,0.0,-15.35666666666667,1.7749968,0.0,6.0027127,4.179729252801678,-8.179235600894797,-2.99122776093943
2025-04-16 00:00:00+00:00,0.84,0.16,0.0,0.0,0.0,11.13666666666667,-4.2958307,-0.1,-4.6404963,2.265631993016193,-3.0331039804207593,-8.109141264148722
2025-04-17 00:00:00+00:00,0.85,0.15,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,14.655000000000001,-1.0979166,0.8,-4.810228,-5.566363996050017,-0.2150066963363617,-2.7268905254207443
2025-04-18 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,-10.548750000000013,1.3416681,-0.8,2.8204331,-7.017069465922699,-2.0336991933483706,2.1860513539184945
2025-04-19 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,-25.248333333333328,1.0187492,0.0,4.8942537,-8.397166177007097,-8.215526556788742,2.654984435164809
2025-04-20 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,13.099166666666669,-0.18958473,2.5,-5.0645604,8.233610445323258,5.398908903793131,-0.5184631455871891
2025-04-21 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,9.191249999999997,-0.095832825,-0.79999995,0.3622055,6.104952143132492,3.5151274881374706,-3.057535205317796
2025-04-22 00:00:00+00:00,0.845,0.155,-0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,22.82083333333334,0.66458416,-1.7,0.8931222,13.986195587493544,12.768225524871223,-3.6395228734999225
2025-04-23 00:00:00+00:00,0.84,0.16,-0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,-2.4054166666666674,-1.406251,3.0,-1.7211614,-12.146813151746084,-9.044963777380287,-1.0881593387416686
2025-04-24 00:00:00+00:00,0.845,0.155,0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-10.596666666666678,-0.3916664,6.2000017,5.478255,-2.438520047348436,1.650763357760332,2.670568544009633
2025-04-25 00:00:00+00:00,0.85,0.15,0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,-5.431666666666658,0.5333338,-9.200002,-2.811019,-3.46098311736851,-6.548052904004853,-0.18853162658174494
2025-04-26 00:00:00+00:00,0.845,0.155,-0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,-27.558749999999996,0.89791584,0.0,-0.06512451,-9.579383987539758,-6.305053278259521,3.3495537552624355
2025-04-27 00:00:00+00:00,0.84,0.16,-0.0050000000000000044,0.0050000000000000044,0.0050000000000000044,-32.62583333333334,2.5687504,0.0,-3.7314868,8.046593247071188,3.399117073274139,-1.6131383236969388
2025-04-28 00:00:00+00:00,0.85,0.15,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,43.30541666666667,0.89999866,0.0,1.3069844,17.678886716615217,16.222944898768375,-2.588522353846112
2025-04-29 00:00:00+00:00,0.835,0.165,-0.015000000000000013,0.015000000000000013,0.015000000000000013,-2.731250000000003,1.8479195,0.0,2.2586756,-16.875753907360036,-7.119925565018016,6.593166961615671
2025-04-30 00:00:00+00:00,0.84,0.16,0.0050000000000000044,-0.0050000000000000044,-0.0050000000000000044,5.858750000000001,2.1749973,0.0,-2.2727175,4.9246928137361206,-0.8860560958787067,0.92066257270218
2025-05-01 00:00:00+00:00,0.85,0.15,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,-29.193333333333342,2.5791664,0.0,-0.20702314,-14.374101221603718,-18.086974417902535,-3.2629375691585194
2025-05-02 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,20.942916666666676,-0.5166664,0.0,3.9879203,18.31561541224307,22.203460945932118,1.0300312186409588
2025-05-03 00:00:00+00:00,0.85,0.15,0.0,0.0,0.0,-14.725416666666675,-6.3062496,1.9000001,-0.43949413,-9.427921714328292,-11.98460922802247,-1.5149424899266295
2025-05-04 00:00:00+00:00,0.835,0.16499999999999998,-0.015000000000000013,0.014999999999999986,0.014999999999999986,-17.57208333333333,-4.41875,-1.1,2.7965584,0.22889321984115307,2.966030827675603,1.306622046344219
2025-05-05 00:00:00+00:00,0.8200000000000001,0.18,-0.014999999999999902,0.015000000000000013,0.015000000000000013,33.52583333333333,-1.0583324,-0.8000001,0.19975948,16.491629007594344,16.10182610034029,0.78663137758197
2025-05-06 00:00:00+00:00,0.8,0.2,-0.020000000000000018,0.020000000000000018,0.020000000000000018,11.203750000000014,1.0333328,0.0,0.8305073,-14.328231843595374,-14.02359311704895,1.218252383783458
2025-05-07 00:00:00+00:00,0.83,0.17,0.029999999999999916,-0.03,-0.03,10.719166666666666,0.77916527,0.0,-1.5974617,2.3282676175935046,3.179955670739476,2.0636579744855332
2025-05-08 00:00:00+00:00,0.83,0.17,0.0,0.0,0.0,-0.06875000000000853,2.1437511,0.0,-0.108198166,-0.9447294257782568,-5.512424645372516,-2.6191889935980317
2025-05-09 00:00:00+00:00,0.81,0.19,-0.019999999999999907,0.01999999999999999,0.01999999999999999,-17.95375,0.46458435,0.0,0.986866,-1.9898600357094898,-0.2490870984604432,-0.8067246567518005
2025-05-10 00:00:00+00:00,0.83,0.17,0.019999999999999907,-0.01999999999999999,-0.01999999999999999,-28.666250000000005,1.9145803,0.0,-1.6319427,-9.282012308991927,-9.836122657477885,-1.5106708721981277
2025-05-11 00:00:00+00:00,0.85,0.15,0.020000000000000018,-0.020000000000000018,-0.020000000000000018,-54.30041666666666,2.7937527,0.0,-0.29080105,9.029621020685243,10.845727809931004,0.4869072669233643
2025-05-12 00:00:00+00:00,0.84,0.16,-0.010000000000000009,0.010000000000000009,0.010000000000000009,74.97375,0.37916565,0.1,-3.2287407,18.07483157765296,14.56438250138753,-2.602003459419444
2025-05-13 00:00:00+00:00,0.85,0.15,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,7.397916666666667,-0.3041649,-0.1,-1.5545993,-15.698043911703905,-12.891665461511993,-0.21566063660651835
2025-05-14 00:00:00+00:00,0.84,0.16,-0.010000000000000009,0.010000000000000009,0.010000000000000009,-11.97291666666667,-1.5500011,0.0,3.9077659,-1.2083173456333696,3.311053499988681,4.196443214065592
2025-05-15 00:00:00+00:00,0.84,0.16,0.0,0.0,0.0,8.55166666666667,-3.916667,0.0,2.9631166,-0.033634137615523585,-3.5250415575196925,0.8205334497447314
2025-05-16 00:00:00+00:00,0.85,0.15,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,0.23874999999999602,-0.85208416,0.0,-1.069437,-2.5872438142870435,-2.3460304505697915,1.1038095425953243
2025-05-17 00:00:00+00:00,0.86,0.14,0.010000000000000009,-0.009999999999999981,-0.009999999999999981,-6.89458333333333,1.3374987,0.1,-0.5487881,-5.2562386830935175,-8.98663971539586,-3.027187762663419
2025-05-18 00:00:00+00:00,0.85,0.15,-0.010000000000000009,0.009999999999999981,0.009999999999999981,3.1754166666666634,-1.1541653,0.20000002,-4.157321,6.647060153886597,8.776522706196033,-0.566129139566951
2025-05-19 00:00:00+00:00,0.86,0.14,0.010000000000000009,-0.009999999999999981,-0.009999999999999981,18.991250000000008,3.2104177,-0.3,1.4556322,13.540354871479622,17.496703602332108,3.0331549569654115
