timestamp,price_No,price_Yes,Country Hourly - Belgium,BE Temp (C),BE Precipitation (mm),BE Wind Speed (km/h),BEL_returns,BEL_fitted,BEL_idiosyncratic
2026-03-02 20:00:00+00:00,,,86.79,10.85,0.0,8.905908,-16.772151898734165,-227.08742438023066,210.3152724814965
2026-03-02 21:00:00+00:00,,,85.06,10.15,0.0,9.292254,-1.9933172024426793,-227.08742438023066,225.09410717778798
2026-03-02 22:00:00+00:00,,,79.46,9.55,0.0,9.3669195,-6.583588055490253,-227.08742438023066,220.5038363247404
2026-03-02 23:00:00+00:00,,,78.62,9.0,0.0,9.016185,-1.057135665743758,-227.08742438023066,226.0302887144869
2026-03-03 00:00:00+00:00,,,82.12,8.6,0.0,9.54679,4.4517934367845235,-227.08742438023066,231.53921781701519
2026-03-03 01:00:00+00:00,,,81.24,8.1,0.0,9.0645685,-1.0716025328787238,-227.08742438023066,226.01582184735193
2026-03-03 02:00:00+00:00,,,78.93,7.8,0.0,9.422101,-2.8434268833086973,-227.08742438023066,224.24399749692196
2026-03-03 03:00:00+00:00,,,82.21,7.5,0.0,9.779817,4.15558089446344,-227.08742438023066,231.2430052746941
2026-03-03 04:00:00+00:00,,,89.64,7.1,0.0,9.422101,9.03782994769493,-227.08742438023066,236.12525432792557
2026-03-03 05:00:00+00:00,,,124.42,6.65,0.0,9.087772,38.79964301651049,-227.08742438023066,265.88706739674114
2026-03-03 06:00:00+00:00,,,153.49,6.55,0.0,7.9077177,23.364410866420204,-227.08742438023066,250.45183524665086
2026-03-03 07:00:00+00:00,,,138.66,6.3,0.0,7.486788,-9.66186722262037,-227.08742438023066,217.42555715761029
2026-03-03 08:00:00+00:00,,,97.06,7.6,0.0,6.12,-30.001442377037357,-227.08742438023066,197.0859820031933
2026-03-03 09:00:00+00:00,,,68.16,9.65,0.0,2.8116899,-29.775396661858643,-227.08742438023066,197.312027718372
2026-03-03 10:00:00+00:00,,,46.16,11.8,0.0,2.4482648,-32.27699530516433,-227.08742438023066,194.81042907506634
2026-03-03 11:00:00+00:00,,,29.92,13.5,0.0,2.5772076,-35.18197573656845,-227.08742438023066,191.90544864366223
2026-03-03 12:00:00+00:00,,,26.96,15.1,0.0,1.1384199,-9.893048128342253,-227.08742438023066,217.1943762518884
2026-03-03 13:00:00+00:00,,,49.27,16.05,0.0,0.9,82.75222551928785,-227.08742438023066,309.8396498995185
2026-03-03 14:00:00+00:00,,,70.63,16.35,0.0,1.3104197,43.35295311548608,-227.08742438023066,270.44037749571675
2026-03-03 15:00:00+00:00,,,97.07,16.3,0.0,2.6758924,37.434517910236444,-227.08742438023066,264.5219422904671
2026-03-03 16:00:00+00:00,,,137.3,15.75,0.0,2.8460495,41.44431853301742,-227.08742438023066,268.5317429132481
2026-03-03 17:00:00+00:00,,,174.4,13.8,0.0,3.7971036,27.021121631463952,-227.08742438023066,254.1085460116946
2026-03-03 18:00:00+00:00,,,164.5,12.85,0.0,5.4656014,-5.676605504587162,-227.08742438023066,221.41081887564349
2026-03-03 19:00:00+00:00,,,108.69,12.5,0.0,8.083983,-33.92705167173252,-227.08742438023066,193.16037270849813
2026-03-03 20:00:00+00:00,,,101.18,11.15,0.0,9.144637,-6.909559297083446,-227.08742438023066,220.17786508314722
2026-03-03 21:00:00+00:00,,,95.58,10.3,0.0,8.587338,-5.534690650326157,-227.08742438023066,221.5527337299045
2026-03-03 22:00:00+00:00,,,88.5,9.9,0.0,8.43699,-7.4074074074074066,-227.08742438023066,219.68001697282324
2026-03-03 23:00:00+00:00,,,117.78,9.35,0.0,8.557102,33.084745762711876,-227.08742438023066,260.17217014294255
2026-03-04 00:00:00+00:00,,,116.82,8.85,0.0,7.928178,-0.8150789607743292,-227.08742438023066,226.27234541945631
2026-03-04 01:00:00+00:00,,,114.68,8.05,0.0,6.8989563,-1.8318781030645326,-227.08742438023066,225.25554627716613
2026-03-04 02:00:00+00:00,,,112.53,7.35,0.0,7.0911775,-1.8747820020927897,-227.08742438023066,225.21264237813787
2026-03-04 03:00:00+00:00,,,115.24,6.7,0.0,6.601363,2.4082466897716204,-227.08742438023066,229.4956710700023
2026-03-04 04:00:00+00:00,,,115.96,6.25,0.0,6.542201,0.6247830614370065,-227.08742438023066,227.71220744166766
2026-03-04 05:00:00+00:00,,,165.13,5.75,0.0,7.102591,42.40255260434633,-227.08742438023066,269.48997698457697
2026-03-04 06:00:00+00:00,,,226.23,5.15,0.0,7.388775,37.0011506086114,-227.08742438023066,264.0885749888421
2026-03-04 07:00:00+00:00,,,197.13,4.95,0.0,7.293888,-12.863015515183662,-227.08742438023066,214.224408865047
2026-03-04 08:00:00+00:00,,,137.84,6.4,0.0,6.28713,-30.076599198498457,-227.08742438023066,197.0108251817322
2026-03-04 09:00:00+00:00,,,109.26,9.05,0.0,3.7799997,-20.7341845618108,-227.08742438023066,206.35323981841987
2026-03-04 10:00:00+00:00,,,76.98,11.85,0.0,1.609969,-29.54420647995607,-227.08742438023066,197.54321790027458
2026-03-04 11:00:00+00:00,,,40.25,14.05,0.0,1.5273507,-47.71369186801767,-227.08742438023066,179.373732512213
2026-03-04 12:00:00+00:00,,,26.09,15.25,0.0,2.1897945,-35.18012422360248,-227.08742438023066,191.90730015662817
2026-03-04 13:00:00+00:00,,,50.5,16.1,0.0,2.7416782,93.56075124568801,-227.08742438023066,320.64817562591867
2026-03-04 14:00:00+00:00,,,79.22,16.4,0.0,3.9966483,56.87128712871288,-227.08742438023066,283.95871150894357
2026-03-04 15:00:00+00:00,,,121.93,16.3,0.0,5.4744864,53.913153244130285,-227.08742438023066,281.000577624361
2026-03-04 16:00:00+00:00,,,223.05,15.6,0.0,6.156947,82.93283031247437,-227.08742438023066,310.020254692705
2026-03-04 17:00:00+00:00,,,260.2,14.0,0.0,6.603817,16.655458417395195,-227.08742438023066,243.74288279762584
2026-03-04 18:00:00+00:00,,,213.3,13.05,0.0,7.8583965,-18.02459646425826,-227.08742438023066,209.0628279159724
2026-03-04 19:00:00+00:00,,,166.3,12.35,0.0,9.854075,-22.034692920768872,-227.08742438023066,205.0527314594618
2026-03-04 20:00:00+00:00,,,134.2,11.45,0.0,11.252519,-19.30246542393267,-227.08742438023066,207.784958956298
2026-03-04 21:00:00+00:00,,,126.02,10.75,0.0,11.225132,-6.095380029806252,-227.08742438023066,220.9920443504244
2026-03-04 22:00:00+00:00,,,111.57,10.2,0.0,10.9859,-11.466433899381057,-227.08742438023066,215.6209904808496
2026-03-04 23:00:00+00:00,,,110.58,9.35,0.0,10.805998,-0.8873353051895627,-227.08742438023066,226.2000890750411
2026-03-05 00:00:00+00:00,,,104.02,9.35,0.0,11.203464,-5.932356664858018,-227.08742438023066,221.15506771537264
2026-03-05 01:00:00+00:00,,,103.19,8.9,0.0,11.616626,-0.7979234762545695,-227.08742438023066,226.2895009039761
2026-03-05 02:00:00+00:00,,,100.1,8.25,0.0,11.843124,-2.994476208934982,-227.08742438023066,224.0929481712957
2026-03-05 03:00:00+00:00,,,102.59,7.8,0.0,12.097553,2.4875124875124888,-227.08742438023066,229.57493686774313
2026-03-05 04:00:00+00:00,,,115.75,7.45,0.0,12.097553,12.827760990349923,-227.08742438023066,239.9151853705806
2026-03-05 05:00:00+00:00,,,142.45,7.2,0.0,11.843124,23.066954643628492,-227.08742438023066,250.15437902385915
2026-03-05 06:00:00+00:00,,,156.36,7.1,0.0,11.466438,9.764829764829773,-227.08742438023066,236.85225414506044
2026-03-05 07:00:00+00:00,,,139.43,7.05,0.0,11.334285,-10.827577385520593,-227.08742438023066,216.25984699471007
2026-03-05 08:00:00+00:00,,,97.25,8.7,0.0,11.200571,-30.251739223983364,-227.08742438023066,196.83568515624728
2026-03-05 09:00:00+00:00,,,65.06,10.85,0.0,8.415842,-33.100257069408734,-227.08742438023066,193.98716731082192
2026-03-05 10:00:00+00:00,,,25.56,13.0,0.0,7.7043357,-60.713187826621585,-227.08742438023066,166.37423655360908
2026-03-05 11:00:00+00:00,,,2.99,14.95,0.0,6.696387,-88.302034428795,-227.08742438023066,138.78538995143566
2026-03-05 12:00:00+00:00,,,2.9,16.65,0.0,6.156947,-3.0100334448160626,-227.08742438023066,224.0773909354146
2026-03-05 13:00:00+00:00,,,37.31,17.8,0.0,7.3094187,1186.5517241379312,-227.08742438023066,1413.6391485181618
2026-03-05 14:00:00+00:00,,,79.08,18.2,0.0,8.490582,111.95389975877781,-227.08742438023066,339.04132413900845
2026-03-05 15:00:00+00:00,,,122.2,18.25,0.0,8.688613,54.527061203844205,-227.08742438023066,281.6144855840749
2026-03-05 16:00:00+00:00,,,164.8,17.55,0.0,6.854195,34.86088379705401,-227.08742438023066,261.9483081772847
2026-03-05 17:00:00+00:00,,,184.08,15.75,0.0,8.29173,11.699029126213588,-227.08742438023066,238.78645350644425
2026-03-05 18:00:00+00:00,,,166.73,14.5,0.0,10.315115,-9.425249891351594,-227.08742438023066,217.66217448887906
2026-03-05 19:00:00+00:00,,,134.57,13.75,0.0,11.328566,-19.288670305283993,-227.08742438023066,207.79875407494666
2026-03-05 20:00:00+00:00,,,123.28,13.25,0.0,12.483748,-8.389685665452918,-227.08742438023066,218.69773871477773
2026-03-05 21:00:00+00:00,,,121.24,12.45,0.0,11.605464,-1.6547696301103199,-227.08742438023066,225.43265475012035
2026-03-05 22:00:00+00:00,,,112.94,11.65,0.0,11.521406,-6.845925437149458,-227.08742438023066,220.2414989430812
2026-03-05 23:00:00+00:00,,,93.93,11.05,0.0,11.1090765,-16.831946166105894,-227.08742438023066,210.25547821412476
2026-03-06 00:00:00+00:00,,,96.18,10.9,0.0,10.874741,2.395400830405614,-227.08742438023066,229.48282521063626
2026-03-06 01:00:00+00:00,,,96.42,10.4,0.0,9.906544,0.24953212726137597,-227.08742438023066,227.33695650749203
2026-03-06 02:00:00+00:00,,,100.66,10.0,0.0,9.3669195,4.397427919518759,-227.08742438023066,231.4848522997494
2026-03-06 03:00:00+00:00,,,105.83,9.7,0.0,9.181765,5.136101728591291,-227.08742438023066,232.22352610882194
2026-03-06 04:00:00+00:00,,,109.53,9.2,0.0,8.647496,3.4961731078144265,-227.08742438023066,230.5835974880451
2026-03-06 05:00:00+00:00,,,132.74,8.65,0.0,7.841888,21.190541404181506,-227.08742438023066,248.27796578441217
2026-03-06 06:00:00+00:00,,,155.3,8.3,0.0,5.4119864,16.995630555974085,-227.08742438023066,244.08305493620475
2026-03-06 07:00:00+00:00,,,135.56,8.4,0.0,4.913044,-12.710882163554416,-227.08742438023066,214.37654221667623
2026-03-06 08:00:00+00:00,,,112.59,9.6,0.0,6.050785,-16.944526408970194,-227.08742438023066,210.14289797126045
2026-03-06 09:00:00+00:00,,,92.9,11.95,0.0,4.4456716,-17.488231636912687,-227.08742438023066,209.59919274331799
2026-03-06 10:00:00+00:00,,,72.94,14.6,0.0,2.50064,-21.4854682454252,-227.08742438023066,205.60195613480545
2026-03-06 11:00:00+00:00,,,59.02,16.4,0.0,3.06,-19.084178777077042,-227.08742438023066,208.00324560315363
2026-03-06 12:00:00+00:00,,,52.09,16.8,0.0,2.8174455,-11.741782446628257,-227.08742438023066,215.3456419336024
2026-03-06 13:00:00+00:00,,,74.16,17.4,0.0,5.5829024,42.36897677097331,-227.08742438023066,269.456401151204
2026-03-06 14:00:00+00:00,,,98.38,17.45,0.0,5.0688457,32.659115426105714,-227.08742438023066,259.7465398063364
2026-03-06 15:00:00+00:00,,,120.94,17.35,0.0,4.503598,22.931490140272427,-227.08742438023066,250.01891452050307
2026-03-06 16:00:00+00:00,,,159.5,16.75,0.0,4.278551,31.883578634033416,-227.08742438023066,258.97100301426406
2026-03-06 17:00:00+00:00,,,195.2,15.0,0.0,3.06,22.382445141065823,-227.08742438023066,249.4698695212965
2026-03-06 18:00:00+00:00,,,173.97,13.8,0.0,2.1674871,-10.876024590163935,-227.08742438023066,216.21139979006674
2026-03-06 19:00:00+00:00,,,120.05,13.7,0.0,2.50064,-30.99384951428408,-227.08742438023066,196.09357486594658
2026-03-06 20:00:00+00:00,,,127.23,13.35,0.0,2.968636,5.9808413161182905,-227.08742438023066,233.06826569634896
2026-03-06 21:00:00+00:00,,,117.99,12.75,0.0,6.5520988,-7.262438104220714,-227.08742438023066,219.82498627600995
2026-03-06 22:00:00+00:00,,,113.79,11.45,0.0,7.519175,-3.559623696923464,-227.08742438023066,223.5278006833072
2026-03-06 23:00:00+00:00,,,118.57,10.35,0.0,5.9644947,4.200720625714016,-227.08742438023066,231.28814500594467
2026-03-07 00:00:00+00:00,,,114.29,9.95,0.0,6.1569467,-3.6096820443619726,-227.08742438023066,223.4777423358687
2026-03-07 01:00:00+00:00,,,108.66,9.5,0.0,6.050785,-4.926065272552282,-227.08742438023066,222.16135910767838
2026-03-07 02:00:00+00:00,,,105.33,8.8,0.0,6.5520988,-3.0646051905024785,-227.08742438023066,224.02281918972818
2026-03-07 03:00:00+00:00,,,104.76,8.25,0.0,6.725354,-0.5411563657077734,-227.08742438023066,226.5462680145229
2026-03-07 04:00:00+00:00,,,109.12,7.75,0.0,6.9527545,4.161893852615495,-227.08742438023066,231.24931823284615
2026-03-07 05:00:00+00:00,,,114.21,7.4,0.0,7.040739,4.664589442815248,-227.08742438023066,231.7520138230459
2026-03-07 06:00:00+00:00,,,118.63,7.3,0.0,6.8989563,3.8700639173452345,-227.08742438023066,230.95748829757588
2026-03-07 07:00:00+00:00,,,109.06,7.35,0.0,6.162207,-8.067099384641319,-227.08742438023066,219.02032499558933
2026-03-07 08:00:00+00:00,,,104.18,8.45,0.0,6.5049515,-4.4746011369888095,-227.08742438023066,222.61282324324185
2026-03-07 09:00:00+00:00,,,76.85,9.8,0.0,5.5216303,-26.23344211940872,-227.08742438023066,200.85398226082194
2026-03-07 10:00:00+00:00,,,34.3,11.55,0.0,5.068846,-55.36759921925829,-227.08742438023066,171.71982516097236
2026-03-07 11:00:00+00:00,,,15.62,13.05,0.0,5.7515564,-54.46064139941691,-227.08742438023066,172.62678298081374
2026-03-07 12:00:00+00:00,,,1.7,12.45,0.0,6.424764,-89.11651728553137,-227.08742438023066,137.97090709469927
